Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,"Procedure*Shuffle 2",Procedure*Settings,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*Focus
10063255,pvk4etu7ki,"Detecting Actions_1",1,1,2021-03-02T03:12:09+00:00,14.348740100861,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,,,,,,0,Instruct,-,10,"In this study, you will be asked to watch a series of short videos (approximately 5 seconds each). Each video will show a first-person perspective of an actor performing various actions. Please focus on the movement of the image because you will be asked to determine what the person is doing.",Initial_Instruct,Instruct1,,,13554,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,2,2021-03-02T03:12:19+00:00,10.23720407486,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,,,,,,0,Instruct,-,8,"After each video you will be presented with a text box to type your answer. Please be as specific as possible but do not answer in more than TWO words.",,Instruct14,,,9855,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,3,2021-03-02T03:12:33+00:00,13.434314966202,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,,,,,,0,Instruct,User,-,"When you are ready to view the first video, please Press Next. Note that the videos will play as soon as you move to the next screen. You will be automatically advanced to the next screen upon conclusion of the video. You will not be able to replay the videos.",,Instruct16,,,13067,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,4,2021-03-02T03:12:40+00:00,7.6104860305786,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block1,,3,2,Video,7,,,,OFF,1,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,5,2021-03-02T03:12:47+00:00,6.6602118015289,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block1,,3,2,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,1,,6345,sitting,100,2817,3926,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,6,2021-03-02T03:12:54+00:00,7.5145401954651,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block1,,4,3,Video,7,,,,OFF,2,,7004,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,7,2021-03-02T03:13:03+00:00,8.4196608066559,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block1,,4,3,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,2,,8077,squatting,100,1230,3203,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,8,2021-03-02T03:13:10+00:00,7.5134341716766,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block1,,2,4,Video,7,,,,OFF,3,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,9,2021-03-02T03:13:18+00:00,7.3701889514923,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block1,,2,4,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,3,,6946,jumping,70,2311,5193,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,10,2021-03-02T03:13:25+00:00,7.5363309383392,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block1,,6,5,Video,7,,,,OFF,4,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,11,2021-03-02T03:13:30+00:00,4.4158980846405,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block1,,6,5,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,4,,4027,skipping,40,1271,2700,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,12,2021-03-02T03:13:37+00:00,7.5135960578918,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block1,,1,6,Video,7,,,,OFF,5,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,13,2021-03-02T03:13:43+00:00,5.6301109790802,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block1,,1,6,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,5,,5303,jumping,100,960,2545,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,14,2021-03-02T03:13:50+00:00,7.527694940567,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block1,,5,7,Video,7,,,,OFF,6,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,15,2021-03-02T03:13:56+00:00,6.0919349193573,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block1,,5,7,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,6,,5761,running,40,2202,3168,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,16,2021-03-02T03:14:04+00:00,7.5018579959869,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block2,,10,8,Video,7,,,,OFF,1,,7003,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,17,2021-03-02T03:14:10+00:00,5.9952161312103,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block2,,10,8,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,1,,5583,squatting,100,1036,3000,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,18,2021-03-02T03:14:17+00:00,7.5258069038391,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block2,,9,9,Video,7,,,,OFF,2,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,19,2021-03-02T03:14:21+00:00,3.8482360839844,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block2,,9,9,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,2,,3447,sitting,100,607,1675,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,20,2021-03-02T03:14:29+00:00,7.4222009181976,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block2,,12,10,Video,7,,,,OFF,3,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,21,2021-03-02T03:14:33+00:00,4.3007380962372,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block2,,12,10,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,3,,3914,skipping,40,756,2207,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,22,2021-03-02T03:14:40+00:00,7.4732389450073,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block2,,11,11,Video,7,,,,OFF,4,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,23,2021-03-02T03:14:44+00:00,3.6278650760651,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block2,,11,11,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,4,,3221,skipping,100,473,2181,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,24,2021-03-02T03:14:52+00:00,7.5097239017487,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block2,,8,12,Video,7,,,,OFF,5,,7003,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,25,2021-03-02T03:14:56+00:00,4.4608280658722,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block2,,8,12,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,5,,4041,jumping,70,394,1768,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,26,2021-03-02T03:15:03+00:00,7.4124429225922,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block2,,7,13,Video,7,,,,OFF,6,,7003,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,27,2021-03-02T03:15:10+00:00,6.5326919555664,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block2,,7,13,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,6,,5640,jumping,100,787,4151,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,28,2021-03-02T03:15:24+00:00,13.844934940338,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block3,,16,14,Video,7,,,,OFF,1,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,29,2021-03-02T03:15:29+00:00,5.6045851707458,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block3,,16,14,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,1,,5253,squatting,100,914,2841,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,30,2021-03-02T03:15:37+00:00,7.3627479076385,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block3,,13,15,Video,7,,,,OFF,2,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,31,2021-03-02T03:15:41+00:00,3.9595279693604,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block3,,13,15,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,2,,3550,jumping,100,551,1803,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,32,2021-03-02T03:15:48+00:00,7.3791990280151,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block3,,18,16,Video,7,,,,OFF,3,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,33,2021-03-02T03:15:51+00:00,3.1731350421906,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block3,,18,16,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,3,,2756,running,42.857142857143,454,1649,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,34,2021-03-02T03:15:59+00:00,7.3850109577179,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block3,,15,17,Video,7,,,,OFF,4,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,35,2021-03-02T03:16:03+00:00,3.8474371433258,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block3,,15,17,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,4,,3414,sitting,100,439,2081,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,36,2021-03-02T03:16:10+00:00,7.3828358650208,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block3,,14,18,Video,7,,,,OFF,5,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,37,2021-03-02T03:16:15+00:00,5.2810161113739,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block3,,14,18,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,5,,4802,"jumping jacks",100,398,3009,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,38,2021-03-02T03:16:23+00:00,7.3712029457092,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block3,,17,19,Video,7,,,,OFF,6,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,39,2021-03-02T03:16:26+00:00,3.4512648582458,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block3,,17,19,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,6,,3028,skipping,100,444,1880,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,40,2021-03-02T03:16:33+00:00,7.3992280960083,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block4,,23,20,Video,7,,,,OFF,1,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,41,2021-03-02T03:16:37+00:00,3.3131859302521,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Skip.mp4,Skipping,Block4,,23,20,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,1,,2911,skipping,100,398,1918,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,42,2021-03-02T03:16:44+00:00,7.3961820602417,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block4,,21,21,Video,7,,,,OFF,2,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,43,2021-03-02T03:16:47+00:00,3.1674671173096,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Sit.mp4,Sitting,Block4,,21,21,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,2,,2771,sitting,100,476,1462,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,44,2021-03-02T03:16:55+00:00,7.3996639251709,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block4,,20,22,Video,7,,,,OFF,3,,7002,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,45,2021-03-02T03:17:00+00:00,4.8394179344177,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_JJacks.mp4,"Jumping Jacks",Block4,,20,22,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,3,,4354,"jumping jacks",100,228,3102,1,1,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,46,2021-03-02T03:17:07+00:00,7.540699005127,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block4,,24,23,Video,7,,,,OFF,4,,7003,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,47,2021-03-02T03:17:11+00:00,4.2524700164795,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jog.mp4,Jogging,Block4,,24,23,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,4,,3833,running,42.857142857143,461,2397,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,48,2021-03-02T03:17:19+00:00,7.3715569972992,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block4,,19,24,Video,7,,,,OFF,5,,7003,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,49,2021-03-02T03:17:25+00:00,5.8651249408722,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Jump.mp4,Jumping,Block4,,19,24,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,5,,5452,"squat jumps",44.444444444444,1230,4181,0,0,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,50,2021-03-02T03:17:32+00:00,7.3623280525208,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block4,,22,25,Video,7,,,,OFF,6,,7001,,,-1,-1,,,,1
10063255,pvk4etu7ki,"Detecting Actions_1",1,51,2021-03-02T03:17:37+00:00,4.9940259456635,1,versionA_stim.csv,ActionProcedureEx1.csv,"Experiment 1 videos",,Video/Animotica_F_Squat.mp4,Squatting,Block4,,22,25,FreeRecall,User,,"What is the person doing in the video you just watched? (No more than two words)",,OFF,6,,4592,squatting,100,381,3406,1,1,,1
